MSA,2000,2010,Number,Percent
"Chattanooga, TN-GA","476,531","528,143","51,612",10.8
"Cheyenne, WY","81,607","91,738","10,131",12.4
"Chicago-Naperville-Elgin, IL-IN-WI","9,098,316","9,461,105","362,789",4
"Chico, CA","203,171","220,000","16,829",8.3
"Cincinnati, OH-KY-IN","1,994,830","2,114,580","119,750",6
"Clarksville, TN-KY","219,630","260,625","40,995",18.7
"Cleveland, TN","104,015","115,788","11,773",11.3
"Cleveland-Elyria, OH","2,148,143","2,077,240","-70,903",-3.3
"Coeur d'Alene, ID","108,685","138,494","29,809",27.4
"College Station-Bryan, TX","184,885","228,660","43,775",23.7
"Colorado Springs, CO","537,484","645,613","108,129",20.1
"Columbia, MO","135,454","162,642","27,188",20.1
"Columbia, SC","647,158","767,598","120,440",18.6
"Columbus, GA-AL","281,768","294,865","13,097",4.6
"Columbus, IN","71,435","76,794","5,359",7.5
"Columbus, OH","1,675,013","1,901,974","226,961",13.5
"Corpus Christi, TX","403,280","428,185","24,905",6.2
"Corvallis, OR","78,153","85,579","7,426",9.5
"Crestview-Fort Walton Beach-Destin, FL","211,099","235,865","24,766",11.7
"Cumberland, MD-WV","102,008","103,299","1,291",1.3
"Dallas-Fort Worth-Arlington, TX","5,204,126","6,426,214","1,222,088",23.5
"Dalton, GA","120,031","142,227","22,196",18.5
"Danville, IL","83,919","81,625","-2,294",-2.7
"Daphne-Fairhope-Foley, AL","140,415","182,265","41,850",29.8
"Davenport-Moline-Rock Island, IA-IL","376,019","379,690","3,671",1
"Dayton, OH","805,816","799,232","-6,584",-0.8
"Decatur, AL","145,867","153,829","7,962",5.5
"Decatur, IL","114,706","110,768","-3,938",-3.4
"Deltona-Daytona Beach-Ormond Beach, FL","493,175","590,289","97,114",19.7
"Denver-Aurora-Lakewood, CO","2,179,240","2,543,482","364,242",16.7
"Des Moines-West Des Moines, IA","481,394","569,633","88,239",18.3
"Detroit-Warren-Dearborn, MI","4,452,557","4,296,250","-156,307",-3.5
"Dothan, AL","130,861","145,639","14,778",11.3
"Dover, DE","126,697","162,310","35,613",28.1
"Dubuque, IA","89,143","93,653","4,510",5.1
"Duluth, MN-WI","275,486","279,771","4,285",1.6
"Durham-Chapel Hill, NC","426,493","504,357","77,864",18.3
"East Stroudsburg, PA","138,687","169,842","31,155",22.5
"Eau Claire, WI","148,337","161,151","12,814",8.6
"El Centro, CA","142,361","174,528","32,167",22.6
"Elizabethtown-Fort Knox, KY","133,896","148,338","14,442",10.8
"Elkhart-Goshen, IN","182,791","197,559","14,768",8.1
"Elmira, NY","91,070","88,830","-2,240",-2.5
"El Paso, TX","682,966","804,123","121,157",17.7
"Erie, PA","280,843","280,566",-277,-0.1
"Eugene, OR","322,959","351,715","28,756",8.9
"Evansville, IN-KY","296,195","311,552","15,357",5.2
"Fairbanks, AK","82,840","97,581","14,741",17.8
"Fargo, ND-MN","174,367","208,777","34,410",19.7
"Farmington, NM","113,801","130,044","16,243",14.3
"Fayetteville, NC","336,609","366,383","29,774",8.8
"Fayetteville-Springdale-Rogers, AR-MO","347,045","463,204","116,159",33.5
"Flagstaff, AZ","116,320","134,421","18,101",15.6
"Flint, MI","436,141","425,790","-10,351",-2.4
"Florence, SC","193,155","205,566","12,411",6.4
"Florence-Muscle Shoals, AL","142,950","147,137","4,187",2.9
"Fond du Lac, WI","97,296","101,633","4,337",4.5
"Fort Collins, CO","251,494","299,630","48,136",19.1
"Fort Smith, AR-OK","255,399","280,467","25,068",9.8
"Fort Wayne, IN","390,156","416,257","26,101",6.7
"Fresno, CA","799,407","930,450","131,043",16.4
"Gadsden, AL","103,459","104,430",971,0.9
"Gainesville, FL","232,392","264,275","31,883",13.7
"Gainesville, GA","139,277","179,684","40,407",29
"Gettysburg, PA","91,292","101,407","10,115",11.1
"Glens Falls, NY","124,345","128,923","4,578",3.7
"Goldsboro, NC","113,329","122,623","9,294",8.2
"Grand Forks, ND-MN","97,478","98,461",983,1
"Grand Island, NE","77,708","81,850","4,142",5.3
"Grand Junction, CO","116,255","146,723","30,468",26.2
"Grand Rapids-Wyoming, MI","930,670","988,938","58,268",6.3
"Grants Pass, OR","75,726","82,713","6,987",9.2
"Great Falls, MT","80,357","81,327",970,1.2
"Greeley, CO","180,926","252,825","71,899",39.7
"Green Bay, WI","282,599","306,241","23,642",8.4
"Greensboro-High Point, NC","643,430","723,801","80,371",12.5
"Greenville, NC","133,798","168,148","34,350",25.7
"Greenville-Anderson-Mauldin, SC","725,680","824,112","98,432",13.6
"Gulfport-Biloxi-Pascagoula, MS","363,988","370,702","6,714",1.8
"Hagerstown-Martinsburg, MD-WV","207,828","251,599","43,771",21.1
"Hammond, LA","100,588","121,097","20,509",20.4
"Hanford-Corcoran, CA","129,461","152,982","23,521",18.2
"Harrisburg-Carlisle, PA","509,074","549,475","40,401",7.9
"Harrisonburg, VA","108,193","125,228","17,035",15.7
"Hartford-West Hartford-East Hartford, CT","1,148,618","1,212,381","63,763",5.6
"Hattiesburg, MS","123,812","142,842","19,030",15.4
"Hickory-Lenoir-Morganton, NC","341,851","365,497","23,646",6.9
"Hilton Head Island-Bluffton-Beaufort, SC","141,615","187,010","45,395",32.1
"Hinesville, GA","71,914","77,917","6,003",8.3
"Homosassa Springs, FL","118,085","141,236","23,151",19.6
"Hot Springs, AR","88,068","96,024","7,956",9
"Houma-Thibodaux, LA","194,477","208,178","13,701",7
"Houston-The Woodlands-Sugar Land, TX","4,693,161","5,920,416","1,227,255",26.1
"Huntington-Ashland, WV-KY-OH","362,346","364,908","2,562",0.7
"Huntsville, AL","342,376","417,593","75,217",22
"Idaho Falls, ID","104,576","133,265","28,689",27.4
"Indianapolis-Carmel-Anderson, IN","1,658,462","1,887,877","229,415",13.8
"Iowa City, IA","131,676","152,586","20,910",15.9
"Ithaca, NY","96,501","101,564","5,063",5.2
"Jackson, MI","158,422","160,248","1,826",1.2
"Jackson, MS","525,346","567,122","41,776",8
"Jackson, TN","121,909","130,011","8,102",6.6
"Jacksonville, FL","1,122,750","1,345,596","222,846",19.8
"Jacksonville, NC","150,355","177,772","27,417",18.2
"Janesville-Beloit, WI","152,307","160,331","8,024",5.3
"Jefferson City, MO","140,052","149,807","9,755",7
"Johnson City, TN","181,607","198,716","17,109",9.4
"Johnstown, PA","152,598","143,679","-8,919",-5.8
"Jonesboro, AR","107,762","121,026","13,264",12.3
"Joplin, MO","157,322","175,518","18,196",11.6
"Kahului-Wailuku-Lahaina, HI","128,241","154,924","26,683",20.8
"Kalamazoo-Portage, MI","314,866","326,589","11,723",3.7
"Kankakee, IL","103,833","113,449","9,616",9.3
"Kansas City, MO-KS","1,811,254","2,009,342","198,088",10.9
"Kennewick-Richland, WA","191,822","253,340","61,518",32.1
"Killeen-Temple, TX","330,714","405,300","74,586",22.6
"Kingsport-Bristol-Bristol, TN-VA","298,484","309,544","11,060",3.7
"Kingston, NY","177,749","182,493","4,744",2.7
"Knoxville, TN","748,259","837,571","89,312",11.9
"Kokomo, IN","84,964","82,752","-2,212",-2.6
"La Crosse-Onalaska, WI-MN","126,838","133,665","6,827",5.4
"Lafayette, LA","425,020","466,750","41,730",9.8
"Lafayette-West Lafayette, IN","178,541","201,789","23,248",13
"Lake Charles, LA","193,568","199,607","6,039",3.1
"Lake Havasu City-Kingman, AZ","155,032","200,186","45,154",29.1
"Lakeland-Winter Haven, FL","483,924","602,095","118,171",24.4
"Lancaster, PA","470,658","519,445","48,787",10.4
"Lansing-East Lansing, MI","447,728","464,036","16,308",3.6
"Laredo, TX","193,117","250,304","57,187",29.6
"Las Cruces, NM","174,682","209,233","34,551",19.8
"Las Vegas-Henderson-Paradise, NV","1,375,765","1,951,269","575,504",41.8
"Lawrence, KS","99,962","110,826","10,864",10.9
"Lawton, OK","121,610","130,291","8,681",7.1
"Lebanon, PA","120,327","133,568","13,241",11
"Lewiston, ID-WA","57,961","60,888","2,927",5
"Lewiston-Auburn, ME","103,793","107,702","3,909",3.8
"Lexington-Fayette, KY","408,326","472,099","63,773",15.6
"Lima, OH","108,473","106,331","-2,142",-2
"Lincoln, NE","266,787","302,157","35,370",13.3
"Little Rock-North Little Rock-Conway, AR","610,518","699,757","89,239",14.6
"Logan, UT-ID","102,720","125,442","22,722",22.1
"Longview, TX","194,042","214,369","20,327",10.5
"Longview, WA","92,948","102,410","9,462",10.2
"Los Angeles-Long Beach-Anaheim, CA","12,365,627","12,828,837","463,210",3.7
"Louisville/Jefferson County, KY-IN","1,121,109","1,235,708","114,599",10.2
"Lubbock, TX","256,250","290,805","34,555",13.5
"Lynchburg, VA","228,616","252,634","24,018",10.5
"Macon, GA","222,368","232,293","9,925",4.5
"Madera, CA","123,109","150,865","27,756",22.5
"Madison, WI","535,421","605,435","70,014",13.1
"Manchester-Nashua, NH","380,841","400,721","19,880",5.2
"Manhattan, KS","81,052","92,719","11,667",14.4
"Mankato-North Mankato, MN","85,712","96,740","11,028",12.9
